Title,company,location,job_type,work_mode,Experience_level,Experience_year,categories,department,skills
Retail POS Technical Developer,Circle K,"Sheraton, Cairo, Egypt",Full Time,On-site,Experienced,4 - 6 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Information Technology (IT)', 'Computer Science', 'Microsoft Dynamics', 'Dynamics AX', 'Typescript', 'PostgreSQL', 'POS', 'POS System Development']"
Software Developer (Full Stack),al-massagroup,"Nasr City, Cairo, Egypt",Full Time,On-site,Experienced,10+ Yrs of Exp,IT/Software Development,Project/Program Management,"['Engineering - Telecom/Technology', 'JavaScript', 'React', 'Node.js', 'Database Management', 'Problem Solving', 'Project Management', 'Full Stack Development']"
Sales & Business Development Engineer,Leeds,"Smart Village, Giza, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Business Development,Sales/Retail,"['Engineering - Mechanical/Electrical', 'Communication skills', 'Customer Service', 'Insurance', 'English', 'Sales', 'sales skills', 'Sales Target']"
Senior Odoo Developer,Happy Care,"Nasr City, Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Python Programming,"['Odoo Development', 'PostgreSQL', 'API Integration', 'ERP Implementation', 'Business Process Analysis']"
Business Development Manager,Confidential,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,7+ Yrs of Exp,Hospitality/Hotels/Food Services,Marketing/PR/Advertising,"['Sales/Retail', 'Organization Development', 'Business Development', 'CRM', 'fluent in english']"
Full Stack Web Developer,Nile Creations,"Heliopolis, Cairo, Egypt",Full Time,On-site,Experienced,1 - 3 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PHP', 'MySQL', 'WordPress', 'Web Development', 'Plugins', 'AJAX', 'HTML5', 'CSS3']"
Senior Product Developer – Chocolate & Confectionery,Covertina Egypt,"Cairo, Egypt",Full Time,On-site,Experienced,7+ Yrs of Exp,Business Development,Manufacturing/Production,"['Chocolate', 'Product Development', 'Chocolate Formulation', 'Confectionery Innovation', 'Project Management', 'Food Safety Compliance', 'Sensory Evaluation', 'Cross-functional Collaboration']"
Business Development Executive,Family Corporation,"Heliopolis, Cairo, Egypt",Full Time,On-site,Experienced,2 - 3 Yrs of Exp,Business Development,Marketing/PR/Advertising,"['Sales/Retail', 'Business Development', 'Sales Negotiation', 'Analytical Thinking', 'Client Relationship Management', 'Market Research', 'Strategic Planning', 'Communication']"
Flutter Mobile Developer - internship - remote,Alexandria For Programming,"Bolkly, Alexandria, Egypt",Internship,Remote,Entry Level,IT/Software Development,IT/Software Development,flutter,"['Dart Programming', 'mobile developer', 'ios', 'android']"
SAP Business One Developer,Confidential,"6th of October, Giza, Egypt",Full Time,On-site,Experienced,1+ Yrs of Exp,IT/Software Development,SAP B1,"['SAP Business One Admin', 'MS SQL', 'Crystal Reports', 'SQL', 'Finance', 'Development']"
Part-Time Frontend & Mobile Developer (React Native),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,2+ Yrs of Exp,IT/Software Development,React Native,"['Mobile App Development', 'Xcode', 'Redux']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Junior Native Android Developer,XApps For Mobile Apps And Enterprise Solution,"Maadi, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,IT/Software Development,"['Engineering - Telecom/Technology', 'Software Engineering', 'MVP', 'SDK', 'REST', 'JSON', 'Computer Science', 'Android', 'API']"
Research And Development Engineer,Mar Group Egypt,"Obour City, Cairo, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,R&D/Science,Business Development,"['Engineering - Telecom/Technology', 'Research And Development Engineer', 'R&D', 'home appliances']"
Senior ERP Technical Developer – Dynamics 365 F&O,Circle K,"Sheraton, Cairo, Egypt",Full Time,On-site,Experienced,5 - 8 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['ERP', 'Software Development', 'ERP Development', 'Microsoft Dynamics 365', '.NET Framework', 'Technical Documentation', 'System Integration', 'JavaScript']"
Retail POS Technical Developer,Circle K,"Sheraton, Cairo, Egypt",Full Time,On-site,Experienced,4 - 6 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Information Technology (IT)', 'Computer Science', 'Microsoft Dynamics', 'Dynamics AX', 'Typescript', 'PostgreSQL', 'POS', 'POS System Development']"
Software Developer (Full Stack),al-massagroup,"Nasr City, Cairo, Egypt",Full Time,On-site,Experienced,10+ Yrs of Exp,IT/Software Development,Project/Program Management,"['Engineering - Telecom/Technology', 'JavaScript', 'React', 'Node.js', 'Database Management', 'Problem Solving', 'Project Management', 'Full Stack Development']"
Sales & Business Development Engineer,Leeds,"Smart Village, Giza, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Business Development,Sales/Retail,"['Engineering - Mechanical/Electrical', 'Communication skills', 'Customer Service', 'Insurance', 'English', 'Sales', 'sales skills', 'Sales Target']"
Senior Odoo Developer,Happy Care,"Nasr City, Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Python Programming,"['Odoo Development', 'PostgreSQL', 'API Integration', 'ERP Implementation', 'Business Process Analysis']"
Business Development Manager,Confidential,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,7+ Yrs of Exp,Hospitality/Hotels/Food Services,Marketing/PR/Advertising,"['Sales/Retail', 'Organization Development', 'Business Development', 'CRM', 'fluent in english']"
Full Stack Web Developer,Nile Creations,"Heliopolis, Cairo, Egypt",Full Time,On-site,Experienced,1 - 3 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PHP', 'MySQL', 'WordPress', 'Web Development', 'Plugins', 'AJAX', 'HTML5', 'CSS3']"
Senior Product Developer – Chocolate & Confectionery,Covertina Egypt,"Cairo, Egypt",Full Time,On-site,Experienced,7+ Yrs of Exp,Business Development,Manufacturing/Production,"['Chocolate', 'Product Development', 'Chocolate Formulation', 'Confectionery Innovation', 'Project Management', 'Food Safety Compliance', 'Sensory Evaluation', 'Cross-functional Collaboration']"
Business Development Executive,Family Corporation,"Heliopolis, Cairo, Egypt",Full Time,On-site,Experienced,2 - 3 Yrs of Exp,Business Development,Marketing/PR/Advertising,"['Sales/Retail', 'Business Development', 'Sales Negotiation', 'Analytical Thinking', 'Client Relationship Management', 'Market Research', 'Strategic Planning', 'Communication']"
Flutter Mobile Developer - internship - remote,Alexandria For Programming,"Bolkly, Alexandria, Egypt",Internship,Remote,Entry Level,IT/Software Development,IT/Software Development,flutter,"['Dart Programming', 'mobile developer', 'ios', 'android']"
SAP Business One Developer,Confidential,"6th of October, Giza, Egypt",Full Time,On-site,Experienced,1+ Yrs of Exp,IT/Software Development,SAP B1,"['SAP Business One Admin', 'MS SQL', 'Crystal Reports', 'SQL', 'Finance', 'Development']"
Part-Time Frontend & Mobile Developer (React Native),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,2+ Yrs of Exp,IT/Software Development,React Native,"['Mobile App Development', 'Xcode', 'Redux']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Junior Native Android Developer,XApps For Mobile Apps And Enterprise Solution,"Maadi, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,IT/Software Development,"['Engineering - Telecom/Technology', 'Software Engineering', 'MVP', 'SDK', 'REST', 'JSON', 'Computer Science', 'Android', 'API']"
Research And Development Engineer,Mar Group Egypt,"Obour City, Cairo, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,R&D/Science,Business Development,"['Engineering - Telecom/Technology', 'Research And Development Engineer', 'R&D', 'home appliances']"
Senior ERP Technical Developer – Dynamics 365 F&O,Circle K,"Sheraton, Cairo, Egypt",Full Time,On-site,Experienced,5 - 8 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['ERP', 'Software Development', 'ERP Development', 'Microsoft Dynamics 365', '.NET Framework', 'Technical Documentation', 'System Integration', 'JavaScript']"
Retail POS Technical Developer,Circle K,"Sheraton, Cairo, Egypt",Full Time,On-site,Experienced,4 - 6 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Information Technology (IT)', 'Computer Science', 'Microsoft Dynamics', 'Dynamics AX', 'Typescript', 'PostgreSQL', 'POS', 'POS System Development']"
Software Developer (Full Stack),al-massagroup,"Nasr City, Cairo, Egypt",Full Time,On-site,Experienced,10+ Yrs of Exp,IT/Software Development,Project/Program Management,"['Engineering - Telecom/Technology', 'JavaScript', 'React', 'Node.js', 'Database Management', 'Problem Solving', 'Project Management', 'Full Stack Development']"
Sales & Business Development Engineer,Leeds,"Smart Village, Giza, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Business Development,Sales/Retail,"['Engineering - Mechanical/Electrical', 'Communication skills', 'Customer Service', 'Insurance', 'English', 'Sales', 'sales skills', 'Sales Target']"
Senior Odoo Developer,Happy Care,"Nasr City, Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Python Programming,"['Odoo Development', 'PostgreSQL', 'API Integration', 'ERP Implementation', 'Business Process Analysis']"
Business Development Manager,Confidential,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,7+ Yrs of Exp,Hospitality/Hotels/Food Services,Marketing/PR/Advertising,"['Sales/Retail', 'Organization Development', 'Business Development', 'CRM', 'fluent in english']"
Full Stack Web Developer,Nile Creations,"Heliopolis, Cairo, Egypt",Full Time,On-site,Experienced,1 - 3 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PHP', 'MySQL', 'WordPress', 'Web Development', 'Plugins', 'AJAX', 'HTML5', 'CSS3']"
Senior Product Developer – Chocolate & Confectionery,Covertina Egypt,"Cairo, Egypt",Full Time,On-site,Experienced,7+ Yrs of Exp,Business Development,Manufacturing/Production,"['Chocolate', 'Product Development', 'Chocolate Formulation', 'Confectionery Innovation', 'Project Management', 'Food Safety Compliance', 'Sensory Evaluation', 'Cross-functional Collaboration']"
Business Development Executive,Family Corporation,"Heliopolis, Cairo, Egypt",Full Time,On-site,Experienced,2 - 3 Yrs of Exp,Business Development,Marketing/PR/Advertising,"['Sales/Retail', 'Business Development', 'Sales Negotiation', 'Analytical Thinking', 'Client Relationship Management', 'Market Research', 'Strategic Planning', 'Communication']"
Flutter Mobile Developer - internship - remote,Alexandria For Programming,"Bolkly, Alexandria, Egypt",Internship,Remote,Entry Level,IT/Software Development,IT/Software Development,flutter,"['Dart Programming', 'mobile developer', 'ios', 'android']"
SAP Business One Developer,Confidential,"6th of October, Giza, Egypt",Full Time,On-site,Experienced,1+ Yrs of Exp,IT/Software Development,SAP B1,"['SAP Business One Admin', 'MS SQL', 'Crystal Reports', 'SQL', 'Finance', 'Development']"
Part-Time Frontend & Mobile Developer (React Native),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,2+ Yrs of Exp,IT/Software Development,React Native,"['Mobile App Development', 'Xcode', 'Redux']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Junior Native Android Developer,XApps For Mobile Apps And Enterprise Solution,"Maadi, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,IT/Software Development,"['Engineering - Telecom/Technology', 'Software Engineering', 'MVP', 'SDK', 'REST', 'JSON', 'Computer Science', 'Android', 'API']"
Research And Development Engineer,Mar Group Egypt,"Obour City, Cairo, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,R&D/Science,Business Development,"['Engineering - Telecom/Technology', 'Research And Development Engineer', 'R&D', 'home appliances']"
Senior ERP Technical Developer – Dynamics 365 F&O,Circle K,"Sheraton, Cairo, Egypt",Full Time,On-site,Experienced,5 - 8 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['ERP', 'Software Development', 'ERP Development', 'Microsoft Dynamics 365', '.NET Framework', 'Technical Documentation', 'System Integration', 'JavaScript']"
Retail POS Technical Developer,Circle K,"Sheraton, Cairo, Egypt",Full Time,On-site,Experienced,4 - 6 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Information Technology (IT)', 'Computer Science', 'Microsoft Dynamics', 'Dynamics AX', 'Typescript', 'PostgreSQL', 'POS', 'POS System Development']"
Software Developer (Full Stack),al-massagroup,"Nasr City, Cairo, Egypt",Full Time,On-site,Experienced,10+ Yrs of Exp,IT/Software Development,Project/Program Management,"['Engineering - Telecom/Technology', 'JavaScript', 'React', 'Node.js', 'Database Management', 'Problem Solving', 'Project Management', 'Full Stack Development']"
Sales & Business Development Engineer,Leeds,"Smart Village, Giza, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Business Development,Sales/Retail,"['Engineering - Mechanical/Electrical', 'Communication skills', 'Customer Service', 'Insurance', 'English', 'Sales', 'sales skills', 'Sales Target']"
Senior Odoo Developer,Happy Care,"Nasr City, Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Python Programming,"['Odoo Development', 'PostgreSQL', 'API Integration', 'ERP Implementation', 'Business Process Analysis']"
Business Development Manager,Confidential,"Riyadh, Saudi Arabia",Full Time,On-site,Manager,7+ Yrs of Exp,Hospitality/Hotels/Food Services,Marketing/PR/Advertising,"['Sales/Retail', 'Organization Development', 'Business Development', 'CRM', 'fluent in english']"
Full Stack Web Developer,Nile Creations,"Heliopolis, Cairo, Egypt",Full Time,On-site,Experienced,1 - 3 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PHP', 'MySQL', 'WordPress', 'Web Development', 'Plugins', 'AJAX', 'HTML5', 'CSS3']"
Senior Product Developer – Chocolate & Confectionery,Covertina Egypt,"Cairo, Egypt",Full Time,On-site,Experienced,7+ Yrs of Exp,Business Development,Manufacturing/Production,"['Chocolate', 'Product Development', 'Chocolate Formulation', 'Confectionery Innovation', 'Project Management', 'Food Safety Compliance', 'Sensory Evaluation', 'Cross-functional Collaboration']"
Business Development Executive,Family Corporation,"Heliopolis, Cairo, Egypt",Full Time,On-site,Experienced,2 - 3 Yrs of Exp,Business Development,Marketing/PR/Advertising,"['Sales/Retail', 'Business Development', 'Sales Negotiation', 'Analytical Thinking', 'Client Relationship Management', 'Market Research', 'Strategic Planning', 'Communication']"
Flutter Mobile Developer - internship - remote,Alexandria For Programming,"Bolkly, Alexandria, Egypt",Internship,Remote,Entry Level,IT/Software Development,IT/Software Development,flutter,"['Dart Programming', 'mobile developer', 'ios', 'android']"
SAP Business One Developer,Confidential,"6th of October, Giza, Egypt",Full Time,On-site,Experienced,1+ Yrs of Exp,IT/Software Development,SAP B1,"['SAP Business One Admin', 'MS SQL', 'Crystal Reports', 'SQL', 'Finance', 'Development']"
Part-Time Frontend & Mobile Developer (React Native),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,2+ Yrs of Exp,IT/Software Development,React Native,"['Mobile App Development', 'Xcode', 'Redux']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Junior Native Android Developer,XApps For Mobile Apps And Enterprise Solution,"Maadi, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,IT/Software Development,"['Engineering - Telecom/Technology', 'Software Engineering', 'MVP', 'SDK', 'REST', 'JSON', 'Computer Science', 'Android', 'API']"
Research And Development Engineer,Mar Group Egypt,"Obour City, Cairo, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,R&D/Science,Business Development,"['Engineering - Telecom/Technology', 'Research And Development Engineer', 'R&D', 'home appliances']"
Senior ERP Technical Developer – Dynamics 365 F&O,Circle K,"Sheraton, Cairo, Egypt",Full Time,On-site,Experienced,5 - 8 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['ERP', 'Software Development', 'ERP Development', 'Microsoft Dynamics 365', '.NET Framework', 'Technical Documentation', 'System Integration', 'JavaScript']"
